URL,Violations,Status of issue,Comment
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/mural-brings-colourful-vibes-to-island-bay-parade,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/friday-five-celebrate-matariki,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/kara-puketapu-tribute,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/historic-timeline-of-significant-builds-part-two,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/lgnz-2023-award,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/finding-friendship-among-the-weeds,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/friday-five-wellingtons-best-foodie-laneways,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/councils-animal-whisperer-kate-baoumgren,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/new-style-bike-shelters-for-park-and-pool-goers,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/frederick-street-park-engagement,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/rainbow-artists-of-the-city-arts-collection,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/open-space-strategy,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/courtenay-place-clean-up-review,"{'id': 'scrollable-region-focusable', 'impact': 'moderate', 'tags': ['cat.keyboard', 'wcag2a', 'wcag211'], 'description': 'Ensure elements that have scrollable content are accessible by keyboard', 'help': 'Scrollable region must have keyboard access', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/scrollable-region-focusable?application=axeAPI', 'nodes': [{'any': [{'id': 'focusable-content', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Element should have focusable content'}, {'id': 'focusable-element', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Element should be focusable'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<ul class=""carousel-indicators list-inline"">', 'target': ['.carousel-indicators'], 'failureSummary': 'Fix any of the following:\n  Element should have focusable content\n  Element should be focusable'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/valissa-williamson,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/sharing-the-stories-of-whanau-and-wahine-through-art,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/sludge-plant,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/matariki-puanga-2023,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/citizen-assembly,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 style=""margin-bottom: 0cm;"">Long-term Plan engagement phases</h3>', 'target': ['h3:nth-child(14)'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/basin-to-sea-bike-lane,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 style=""margin-bottom: 0cm;""><span>The new section includes:&nbsp;</span></h3>', 'target': ['h3:nth-child(3)'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/eight-year-old-engineer-checks-up-on-council,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/marvel-at-takina,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/waituhi-and-light-box-exhibition,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/fifa-world-cup-info,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3>Hinemoana Ka Eke&nbsp;</h3>', 'target': ['.richtext__text > h3:nth-child(1)'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/gardens-magic-2024-applications-open,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/07/fifa-quarter-final-fireworks,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/sheet-piling-at-the-town-hall,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/residents-monitoring-survey,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/furry-friends-of-the-harbourside-market,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/cuba-street-has-time-on-its-side,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/botanic-garden-glasshouses-better-off-without-gas,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/calisthenics-jordan-berry,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/sludge-facility-funding,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/thank-you-wellington,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/harbourside-market-award-fraser,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/friday-five-fun-recent-wellington-highlights,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/contractor-panel,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3>Panel membership</h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/kilbirnie-connections,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 class=""Paragraph SCXW133731686 BCX8"" paraid=""1959519582"" paraeid=""{a63bf157-6d4e-4517-ab8a-48de7a18335c}{100}"" style=""color: windowtext; background-color: transparent;"">', 'target': ['h3[paraid=""1959519582""]'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/spring-our-wellington-out-now,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/june-jackson-mural,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/lifes-a-beach-in-oriental-bay,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/wellington-city-library---looking-back-to-look-forward,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/eqp-notices,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/meet-councils-first-youth-engagement-specialist,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/friday-five-wicked-things-to-do-on-courtenay-place,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/ideas-man-befriends-contact-centre,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/compost-hubs,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/bird-survey-2023,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/welly-burger-2023-finalists,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 style=""margin-bottom: 0cm;""><span>Finalists for Burger Wellington presented by Garage Project in alphabetical order:</span></h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/brooklyn-bike-lanes,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/playground-experts,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/wmmp-consultation-2023,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/tawa-byelection-results,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/community-woodworking-initiative-goes-from-strength-to-strength,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/public-notice-around-privacy-breach,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/tips-to-keep-your-pet-safe-during-fireworks,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/spring-events-2023,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/back-in-my-day,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/creating-safe-inclusive-urban-spaces-for-poneke,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/wellington-community-awards-2023,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 style=""background: white;"">2023 Supreme and Category Award Winners</h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/dog-policy-review-2023,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3><span>Key proposed changes from the review include:</span></h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/working-towards-a-net-zero-carbon-future,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/08/how-to-look-after-kiwi-in-wellington,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/friday-five-barbie-on-tour,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/heritage-festival-2023,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/rates-review-consultation,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 style=""margin-bottom: 0cm;""><span class=""normaltextrun"" style=""padding: 0cm; border: 1pt none windowtext; color: black;"">Key proposed changes include: </span></h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/cinderella-projection,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/dear-delaware,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3>Fun facts about Delaware</h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/trial-starts-to-remove-ghost-road-markings,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/pay-by-plate-parking,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/have-your-say-bike-and-parking,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3><span>The proposals involve: </span></h3>', 'target': ['#content_0_main_0_components_0_pnlRichText > .container > .row > .col-md-10.offset-md-2.col-lg-9 > .richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/newtown-greengrocer-adopts-ebike-delivery,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/friday-five-spend-one-pawfect-spring-day-in-the-central-city,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/asia-trip-anna-update,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/school-road-patrol-parade,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3>Some stats:</h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/zoo-chief-executive-apointment,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3>About WAZA</h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/waste-revamp,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/newtown-to-city-route-opens,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/friday-five-spring-festival,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/asia-trip-update,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/food-for-thought-in-the-capital,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/police-planning-for-protest-activity,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3>Road closures around Parliament:</h3>', 'target': ['h3:nth-child(2)'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/te-reo-building-names,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/gardens-apprenticeship-leads-to-dream-wellington-zoo-role,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/woap-2023-burger-winner,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 style=""margin: 0cm;""><span style=""color: black;"">The 2023 Burger Wellington presented by Garage Project award winners are:</span></h3>', 'target': ['.richtext__text > h3:nth-child(1)'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/friday-five-celebrate-te-wiki-o-te-reo-maori,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/changing-lanes-cycle-report,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/traffic-counting-sensors,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3><span>Traffic Counting Sensors Technology</span></h3>', 'target': ['.richtext__text > h3:nth-child(1)'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/99-percent-of-ahi-ka-event-waste-saved-from-landfill,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/rock-solid-evidence-of-progress-at-te-matapihi-central-library,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/40-years-of-public-art-in-the-capital,"{'id': 'scrollable-region-focusable', 'impact': 'moderate', 'tags': ['cat.keyboard', 'wcag2a', 'wcag211'], 'description': 'Ensure elements that have scrollable content are accessible by keyboard', 'help': 'Scrollable region must have keyboard access', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/scrollable-region-focusable?application=axeAPI', 'nodes': [{'any': [{'id': 'focusable-content', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Element should have focusable content'}, {'id': 'focusable-element', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Element should be focusable'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<ul class=""carousel-indicators list-inline"">', 'target': ['.carousel-indicators'], 'failureSummary': 'Fix any of the following:\n  Element should have focusable content\n  Element should be focusable'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/time-capsule,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/protest-activity-response,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/apw-2023,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/09/marvel-tickets-on-sale,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/kilbirnie-works-start,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/new-bike-route-highlights-hidden-awa,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/transport-and-infrastructure,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/ghuznee-street-opens,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/toomath-building-fire-update-3,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/botanic-garden-play-area-upgrade,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/sand-shift-2023,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/a-womans-quest-to-advocate-for-disabled-stories-in-the-arts,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/ben-lowe-exhibition,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/toomath-building-fire,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/best-off-leash-dog-parks,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/hannah-playhouse-50th,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 class=""paragraph"" style=""margin: 0cm;""><span class=""normaltextrun"">Key facts about Hannah Playhouse:</span></h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/town-hall-costs-approved,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 class=""paragraph"" style=""margin: 0cm;""><span class=""normaltextrun"">About the Town Hall</span></h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/rubbish-and-recycling-trucks-refresh,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/the-future-of-frederick-st-park,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/ghuznee-st-fire,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/bird-of-the-century-2023,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 style=""margin-bottom: 0cm;""><span>Kiwi Facts &amp; Figures </span></h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/spooky-things-in-the-city-archives,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/curtains-for-a-cause,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/wellingtonians-embrace-carbon-reduction-workshops,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/deep-dive-into-taranaki-street-rising-main,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/town-hall-projected-costs,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 style=""margin-bottom: 0cm;"">About the Town Hall </h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/behind-the-road-cones-and-high-vis-vests,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/waste-minimisation-seed-fund-making-a-difference-in-the-community,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/summer-events-oct-to-jan,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3>The main events</h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/nairn-street-refresh,
